gen_0_model_1 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.20579999685287476, 'Size': 0.044122}
gen_7_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_8_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_9_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_10_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_11_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_12_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_13_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_14_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

