gen_0_model_1 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.6729999780654907, 'Size': 0.047658}
gen_2_model_37 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.045658}

gen_2_model_38 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.046554}

gen_2_model_39 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.049498}

gen_2_model_40 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['model_input'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.046938}

gen_2_model_41 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.044506}

gen_2_model_42 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['model_input'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.044682}

gen_2_model_43 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.044122}

gen_2_model_44 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.045994}

gen_2_model_45 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.044378}

gen_2_model_46 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.045322}

gen_2_model_47 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.052906}

gen_2_model_48 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.05009}

gen_2_model_49 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.051034}

gen_2_model_50 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['model_input'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.049882}

gen_3_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_3_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_4_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_5_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_41 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_42 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_43 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_44 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_45 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_46 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_47 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_48 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_49 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_6_model_50 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_1 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_2 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_3 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_4 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_5 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_6 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_7 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_8 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_9 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_10 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_11 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_12 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_13 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_14 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_15 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_16 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_17 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_18 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_19 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_20 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_21 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_22 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_23 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_24 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_25 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_26 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_27 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_28 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_29 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_30 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_31 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_32 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_33 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_34 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_35 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_36 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_37 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_38 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_39 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

gen_7_model_40 -> {'Descriptor': None, 'Accuracy': None, 'Size': None}

